sec,energy
408540,11544.0
408600,11976.0
408660,11973.0
408720,11541.0
408780,11535.0
408840,11178.0
408900,11178.0
408960,11175.0
409020,11175.0
409080,11175.0
409140,11175.0
409200,11250.0
409260,11250.0
409320,11250.0
409380,11247
409440,11175.0
409500,11175.0
409560,11607.0
409620,11535.0
409680,11178.0
409740,11178.0
409800,11253.0
409860,11181.0
409920,10749.0
409980,10749.0
410040,10317.0
410100,10749.0
410160,10749.0
410220,10749.0
410280,10749.0
410340,10749.0
410400,9810.0
410460,9810.0
410520,9810.0
410580,9735.0
410640,9735.0
410700,9735.0
410760,9735.0
410820,9732.0
410880,9375.0
410940,9807.0
411000,9807.0
411060,9807.0
411120,9882.0
411180,9882.0
411240,9093.0
411300,9021.0
411360,8514.0
411420,8442.0
411480,8442.0
411540,8439.0
411600,8439.0
411660,8799.0
411720,9231.0
411780,9663.0
411840,9159.0
411900,8727.0
411960,8727.0
412020,8727.0
412080,8805.0
412140,8448.0
412200,9744.0
412260,9525.0
412320,9090.0
412380,9015.0
412440,9015.0
412500,8655.0
412560,8586.0
412620,9015.0
412680,9375.0
412740,8439.0
412800,7932.0
412860,7503.0
412920,7146.0
412980,7146.0
413040,7575.0
413100,7575.0
413160,7146.0
413220,7065.0
413280,6633.0
413340,6633.0
413400,6633.0
413460,6633.0
413520,7059.0
413580,7059.0
413640,7131.0
413700,7056.0
413760,7053.0
413820,7050.0
413880,7413.0
413940,7413.0
414000,6981.0
414060,6834.0
414120,6909.0
414180,6834.0
414240,6762.0
414300,6690.0
414360,6258.0
414420,6186.0
414480,5754.0
414540,5754.0
414600,5754.0
414660,5679.0
414720,5679.0
414780,5679.0
414840,6105.0
414900,6033.0
414960,5169.0
415020,5598.0
415080,5238.0
415140,5235.0
415200,5235.0
415260,5232.0
415320,5232.0
415380,5229.0
415440,5229.0
415500,5229.0
415560,5229.0
415620,5226.0
415680,4794.0
415740,5226.0
415800,5226.0
415860,5223.0
415920,5223.0
415980,5220
416040,5220
416100,4788
416160,5220
416220,5076.0
416280,5076.0
416340,5076.0
416400,5076.0
416460,4644.0
416520,4140.0
416580,4140.0
416640,4140.0
416700,4140.0
416760,3708.0
416820,3708.0
416880,3708.0
416940,3708.0
417000,3708.0
417060,3276.0
417120,3636.0
417180,3630.0
417240,3630.0
417300,3630.0
417360,3630.0
417420,3558.0
417480,3555.0
417540,3411.0
417600,3411.0
417660,3411.0
417720,3408.0
417780,3408.0
417840,3408.0
417900,3408.0
417960,2976.0
418020,2832.0
418080,2397.0
418140,2253.0
418200,1389.0
418260,1317.0
418320,1317.0
418380,1314.0
418440,1314.0
418500,1311.0
418560,1311.0
418620,879.0
418680,879.0
418740,879.0
418800,879.0
418860,879.0
418920,876.0
418980,873.0
419040,873.0
419100,867.0
419160,867.0
419220,432
419280,864
419340,864
419400,864
419460,864
419520,864
419580,864
419640,864
419700,864
419760,432
419820,432
419880,432
419940,432
420000,432
420060,432
420120,432
420180,432
420240,0
420300,0
420360,0
420420,0
420480,0
420540,0
420600,0
420660,0
420720,0
420780,0
420840,0
420900,0
420960,0
421020,0
421080,0
421140,0
421200,0
421260,0
421320,0
421380,0
421440,0
421500,0
421560,0
421620,0
421680,0
421740,0
421800,0
421860,0
421920,0
421980,0
422040,0
422100,0
422160,0
422220,0
422280,0
422340,0
422400,0
422460,0
422520,0
422580,0
422640,0
422700,0
422760,0
422820,0
422880,0
422940,0
423000,0
423060,0
423120,0
423180,0
423240,0
423300,0
423360,0
423420,0
423480,0
423540,0
423600,0
423660,0
423720,0
423780,0
423840,0
423900,0
423960,0
424020,0
424080,0
424140,0
424200,0
424260,0
424320,0
424380,0
424440,0
424500,0
424560,0
424620,0
424680,0
424740,0
424800,0
424860,0
424920,0
424980,0
425040,0
425100,0
425160,0
425220,0
425280,0
425340,0
425400,0
425460,0
425520,0
425580,0
425640,0
425700,0
425760,0
425820,0
425880,0
425940,0
426000,0
426060,0
426120,0
426180,0
426240,0
426300,0
426360,0
426420,0
426480,0
426540,0
426600,0
426660,0
426720,0
426780,0
426840,0
426900,0
426960,0
427020,0
427080,0
427140,0
427200,0
427260,0
427320,0
427380,0
427440,0
427500,0
427560,0
427620,0
427680,0
427740,0
427800,0
427860,0
427920,0
427980,0
428040,0
428100,0
428160,0
428220,0
428280,0
428340,0
428400,0
428460,0
428520,0
428580,0
428640,0
428700,0
428760,0
428820,0
428880,0
428940,0
429000,0
429060,0
429120,0
429180,0
429240,0
429300,0
429360,0
429420,0
429480,0
429540,0
429600,0
429660,0
429720,0
429780,0
429840,0
429900,0
429960,0
430020,0
430080,0
430140,0
430200,0
430260,0
430320,0
430380,0
430440,0
430500,0
430560,0
430620,0
430680,0
430740,0
430800,0
430860,0
430920,0
430980,0
431040,0
431100,0
431160,0
431220,0
431280,0
431340,0
431400,0
431460,0
431520,0
431580,0
431640,0
431700,0
431760,0
431820,0
431880,0
